rxn,r0,r1,p0,p1
rxn_168,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_168/calcs/Species/rxn_168_[Cl]/sp_a32981/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_168/calcs/Species/rxn_168_C1CC1/freq_a33004/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_168/calcs/Species/rxn_168_Cl/freq_a33000/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_168/calcs/Species/rxn_168_[CH]1CC1/freq_a33006/output.out
rxn_356,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_356/calcs/Species/rxn_356_C[CH2]/freq_a40091/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_356/calcs/Species/rxn_356_c1ccccc1/freq_a40108/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_356/calcs/Species/rxn_356_CC/freq_a40082/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_356/calcs/Species/rxn_356_[c]1ccccc1/freq_a40123/output.out
rxn_664,,,,
rxn_574,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_574/calcs/Species/rxn_574_C=[C]C=C/freq_a87254/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_574/calcs/Species/rxn_574_C1CC2CCCC2C1/freq_a87270/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_574/calcs/Species/rxn_574_C=CC=C/freq_a87252/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_574/calcs/Species/rxn_574_C1C[C]2CCCC2C1/freq_a87293/output.out
rxn_1623,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1623/calcs/Species/rxn_1623_CtC[C]=C/freq_a74071/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1623/calcs/Species/rxn_1623_C=CC/freq_a74060/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1623/calcs/Species/rxn_1623_CtCC=C/freq_a74061/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1623/calcs/Species/rxn_1623_C=[C]C/freq_a74073/output.out
rxn_1495,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1495/calcs/Species/rxn_1495_C=[C]C/freq_a52768/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1495/calcs/Species/rxn_1495_CCc1ccccc1/freq_a52798/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1495/calcs/Species/rxn_1495_C=CC/freq_a52753/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1495/calcs/Species/rxn_1495_C[CH]c1ccccc1/freq_a52965/output.out
rxn_1616,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1616/calcs/Species/rxn_1616_CtC[CH]CtC/freq_a66979/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1616/calcs/Species/rxn_1616_C=CC/freq_a66975/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1616/calcs/Species/rxn_1616_CtCCCtC/freq_a66980/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1616/calcs/Species/rxn_1616_C=[C]C/freq_a66988/output.out
rxn_98,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_98/calcs/Species/rxn_98_[NH2]/freq_a30883/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_98/calcs/Species/rxn_98_CCC[C]C/freq_a30921/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_98/calcs/Species/rxn_98_N/freq_a30892/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_98/calcs/Species/rxn_98_CC[C][C]C/freq_a30950/output.out
rxn_624,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_624/calcs/Species/rxn_624_[H]/sp_a89092/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_624/calcs/Species/rxn_624_[NH2]/freq_a89099/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_624/calcs/Species/rxn_624_[H][H]/freq_a89100/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_624/calcs/Species/rxn_624_[NH]/freq_a89101/output.out
rxn_1266,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1266/calcs/Species/rxn_1266_CtCCC/freq_a22872/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1266/calcs/Species/rxn_1266_C=C[C][C]C=C/freq_a22969/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1266/calcs/Species/rxn_1266_C=CC[C]C=C/freq_a22935/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1266/calcs/Species/rxn_1266_CtC[CH]C/freq_a22879/output.out
rxn_1965,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1965/calcs/Species/rxn_1965_CtC[C][C]CtC/freq_a21378/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1965/calcs/Species/rxn_1965_CC=S/freq_a21372/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1965/calcs/Species/rxn_1965_CtCC[C]CtC/freq_a21377/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1965/calcs/Species/rxn_1965_[CH2]C=S/freq_a21373/output.out
rxn_1615,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1615/calcs/Species/rxn_1615_CtC[C][C]C/freq_a65714/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1615/calcs/Species/rxn_1615_C=CC/freq_a65658/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1615/calcs/Species/rxn_1615_CtCC[C]C/freq_a65681/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1615/calcs/Species/rxn_1615_C=[C]C/freq_a65665/output.out
rxn_10,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_10/calcs/Species/rxn_10_CCC/freq_a27866/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_10/calcs/Species/rxn_10_C[C][C]CO/freq_a27957/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_10/calcs/Species/rxn_10_C[CH]C/freq_a27907/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_10/calcs/Species/rxn_10_CC[C]CO/freq_a27946/output.out
rxn_927,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_927/calcs/Species/rxn_927_C=[C]C=C/freq_a5756/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_927/calcs/Species/rxn_927_CCC/freq_a5752/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_927/calcs/Species/rxn_927_C=CC=C/freq_a5748/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_927/calcs/Species/rxn_927_C[CH]C/freq_a5764/output.out
rxn_1979,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1979/calcs/Species/rxn_1979_S[C]=C/freq_a22354/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1979/calcs/Species/rxn_1979_CC=S/freq_a22348/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1979/calcs/Species/rxn_1979_SC=C/freq_a22349/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1979/calcs/Species/rxn_1979_[CH2]C=S/freq_a22350/output.out
rxn_1491,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1491/calcs/Species/rxn_1491_CtC[C][C]CtC/freq_a52787/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1491/calcs/Species/rxn_1491_CCc1ccccc1/freq_a52805/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1491/calcs/Species/rxn_1491_CtCC[C]CtC/freq_a52775/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1491/calcs/Species/rxn_1491_C[CH]c1ccccc1/freq_a52816/output.out
rxn_899,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_899/calcs/Species/rxn_899_C[C][C=S]S/freq_a4421/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_899/calcs/Species/rxn_899_CC/freq_a4342/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_899/calcs/Species/rxn_899_CC[C=S]S/freq_a4399/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_899/calcs/Species/rxn_899_C[CH2]/freq_a4343/output.out
rxn_966,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_966/calcs/Species/rxn_966_[CH2]c1ccccc1/freq_a7825/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_966/calcs/Species/rxn_966_CC[C]C/freq_a7885/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_966/calcs/Species/rxn_966_Cc1ccccc1/freq_a7830/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_966/calcs/Species/rxn_966_C[C][C]C/freq_a7832/output.out
rxn_673,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_673/calcs/Species/rxn_673_C=N/freq_a90565/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_673/calcs/Species/rxn_673_[O]/sp_a90542/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_673/calcs/Species/rxn_673_[OH]/freq_a90593/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_673/calcs/Species/rxn_673_[CH]=N/freq_a90575/output.out
rxn_370,,,,
rxn_686,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_686/calcs/Species/rxn_686_[NH2]/freq_a91038/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_686/calcs/Species/rxn_686_CN/freq_a91039/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_686/calcs/Species/rxn_686_N/freq_a91042/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_686/calcs/Species/rxn_686_C[NH]/freq_a91045/output.out
rxn_720,,,,
rxn_422,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_422/calcs/Species/rxn_422_CC[C]CO/freq_a42948/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_422/calcs/Species/rxn_422_C=[C]C/freq_a42942/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_422/calcs/Species/rxn_422_C=CC/freq_a42937/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_422/calcs/Species/rxn_422_CC[C][CH]O/freq_a42969/output.out
rxn_1670,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1670/calcs/Species/rxn_1670_C[C][S]C/freq_a12879/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1670/calcs/Species/rxn_1670_C=CC=C/freq_a12872/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1670/calcs/Species/rxn_1670_CC[S]C/freq_a12878/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1670/calcs/Species/rxn_1670_C=[C]C=C/freq_a12876/output.out
rxn_689,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_689/calcs/Species/rxn_689_N/freq_a91122/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_689/calcs/Species/rxn_689_[N]=C=O/freq_a91124/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_689/calcs/Species/rxn_689_N=C=O/freq_a91127/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_689/calcs/Species/rxn_689_[NH2]/freq_a91129/output.out
rxn_1322,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1322/calcs/Species/rxn_1322_CtCC[C]C/freq_a24842/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1322/calcs/Species/rxn_1322_CtC[C]=C/freq_a24844/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1322/calcs/Species/rxn_1322_CtCC=C/freq_a24837/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1322/calcs/Species/rxn_1322_CtC[C][C]C/freq_a24857/output.out
rxn_727,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_727/calcs/Species/rxn_727_[OH]/freq_a92470/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_727/calcs/Species/rxn_727_C1CC2CCC1C2/freq_a92487/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_727/calcs/Species/rxn_727_O/freq_a92463/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_727/calcs/Species/rxn_727_[CH]1C2CCC1CC2/freq_a92542/output.out
rxn_1962,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1962/calcs/Species/rxn_1962_CtC[CH]C/freq_a20965/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1962/calcs/Species/rxn_1962_CC=S/freq_a20931/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1962/calcs/Species/rxn_1962_CtCCC/freq_a20945/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1962/calcs/Species/rxn_1962_[CH2]C=S/freq_a20932/output.out
rxn_367,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_367/calcs/Species/rxn_367_[OH]/freq_a40524/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_367/calcs/Species/rxn_367_C=O/freq_a40516/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_367/calcs/Species/rxn_367_O/freq_a40517/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_367/calcs/Species/rxn_367_[CH]=O/freq_a40525/output.out
rxn_347,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_347/calcs/Species/rxn_347_[CH3]/freq_a39807/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_347/calcs/Species/rxn_347_C=CC/freq_a39823/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_347/calcs/Species/rxn_347_C/freq_a39813/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_347/calcs/Species/rxn_347_C=[C]C/freq_a39860/output.out
rxn_795,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_795/calcs/Species/rxn_795_[H][H]/freq_a97764/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_795/calcs/Species/rxn_795_CtC[CH]C/freq_a97772/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_795/calcs/Species/rxn_795_CtCCC/freq_a97769/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_795/calcs/Species/rxn_795_[H]/sp_a97759/output.out
rxn_784,,,,
rxn_1394,,,,
rxn_1903,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1903/calcs/Species/rxn_1903_S[C]=S/freq_a17731/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1903/calcs/Species/rxn_1903_CCS/freq_a17737/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1903/calcs/Species/rxn_1903_SC=S/freq_a17733/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1903/calcs/Species/rxn_1903_C[CH]S/freq_a17739/output.out
rxn_660,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_660/calcs/Species/rxn_660_[NH2]/freq_a90046/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_660/calcs/Species/rxn_660_ON=C/freq_a90050/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_660/calcs/Species/rxn_660_N/freq_a90047/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_660/calcs/Species/rxn_660_[O]N=C/freq_a90056/output.out
rxn_1413,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1413/calcs/Species/rxn_1413_CtCC[C]CtC/freq_a48536/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1413/calcs/Species/rxn_1413_C[C][S]C/freq_a48586/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1413/calcs/Species/rxn_1413_CC[S]C/freq_a48584/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1413/calcs/Species/rxn_1413_CtC[C][C]CtC/freq_a48611/output.out
rxn_1143,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1143/calcs/Species/rxn_1143_C=[C]C/freq_a16759/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1143/calcs/Species/rxn_1143_C=CCC=C/freq_a16781/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1143/calcs/Species/rxn_1143_C=CC/freq_a16752/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1143/calcs/Species/rxn_1143_C=C[CH]C=C/freq_a16782/output.out
rxn_1985,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1985/calcs/Species/rxn_1985_S[CH]CtC/freq_a22718/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1985/calcs/Species/rxn_1985_CC=S/freq_a22716/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1985/calcs/Species/rxn_1985_SCCtC/freq_a22717/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1985/calcs/Species/rxn_1985_[CH2]C=S/freq_a22713/output.out
rxn_96,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_96/calcs/Species/rxn_96_[NH2]/freq_a30889/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_96/calcs/Species/rxn_96_CC[C]C/freq_a30918/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_96/calcs/Species/rxn_96_N/freq_a30890/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_96/calcs/Species/rxn_96_[CH2]C[C]C/freq_a30919/output.out
rxn_1862,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1862/calcs/Species/rxn_1862_S=[C]CtC/freq_a15972/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1862/calcs/Species/rxn_1862_CS/freq_a15891/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1862/calcs/Species/rxn_1862_S=CCtC/freq_a15894/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1862/calcs/Species/rxn_1862_[CH2]S/freq_a15892/output.out
rxn_1989,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1989/calcs/Species/rxn_1989_[CH]=S/freq_a22968/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1989/calcs/Species/rxn_1989_CC=S/freq_a22965/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1989/calcs/Species/rxn_1989_C=S/freq_a22962/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1989/calcs/Species/rxn_1989_[CH2]C=S/freq_a22963/output.out
rxn_482,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_482/calcs/Species/rxn_482_[NH2]/freq_a45436/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_482/calcs/Species/rxn_482_CC/freq_a45447/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_482/calcs/Species/rxn_482_N/freq_a45441/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_482/calcs/Species/rxn_482_C[CH2]/freq_a45442/output.out
rxn_148,,,,
rxn_938,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_938/calcs/Species/rxn_938_C=[C]C=S/freq_a6334/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_938/calcs/Species/rxn_938_CCC/freq_a6328/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_938/calcs/Species/rxn_938_C=CC=S/freq_a6333/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_938/calcs/Species/rxn_938_C[CH]C/freq_a6336/output.out
rxn_1174,,,,
rxn_214,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_214/calcs/Species/rxn_214_CC/freq_a34720/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_214/calcs/Species/rxn_214_[O][O]/freq_a34723/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_214/calcs/Species/rxn_214_C[CH2]/freq_a34727/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_214/calcs/Species/rxn_214_[O]O/freq_a34729/output.out
rxn_2018,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2018/calcs/Species/rxn_2018_[CH2]S/freq_a26378/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2018/calcs/Species/rxn_2018_CCC=S/freq_a26382/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2018/calcs/Species/rxn_2018_CS/freq_a26376/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_2018/calcs/Species/rxn_2018_C[CH]C=S/freq_a26383/output.out
rxn_909,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_909/calcs/Species/rxn_909_[H]/sp_a4817/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_909/calcs/Species/rxn_909_CCC/freq_a4841/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_909/calcs/Species/rxn_909_[H][H]/freq_a4835/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_909/calcs/Species/rxn_909_C[CH]C/freq_a4847/output.out
rxn_122,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_122/calcs/Species/rxn_122_CCN/freq_a32020/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_122/calcs/Species/rxn_122_[OH]/freq_a31951/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_122/calcs/Species/rxn_122_CC[NH]/freq_a32024/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_122/calcs/Species/rxn_122_O/freq_a31914/output.out
rxn_355,,,,
rxn_1145,,,,
rxn_1018,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1018/calcs/Species/rxn_1018_C[CH]S/freq_a10846/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1018/calcs/Species/rxn_1018_C=CC/freq_a10813/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1018/calcs/Species/rxn_1018_CCS/freq_a10828/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1018/calcs/Species/rxn_1018_[CH2]C=C/freq_a10823/output.out
rxn_566,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_566/calcs/Species/rxn_566_CtC[C][C]C/freq_a86903/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_566/calcs/Species/rxn_566_C1CC2CCCC2C1/freq_a86944/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_566/calcs/Species/rxn_566_CtCC[C]C/freq_a86898/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_566/calcs/Species/rxn_566_C1C[C]2CCCC2C1/freq_a86969/output.out
rxn_128,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_128/calcs/Species/rxn_128_[NH]/freq_a31867/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_128/calcs/Species/rxn_128_C/freq_a31870/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_128/calcs/Species/rxn_128_[NH2]/freq_a31876/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_128/calcs/Species/rxn_128_[CH3]/freq_a31880/output.out
rxn_415,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_415/calcs/Species/rxn_415_C=CC/freq_a42633/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_415/calcs/Species/rxn_415_CC[C]C[O]/freq_a42653/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_415/calcs/Species/rxn_415_CC[C]CO/freq_a42650/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_415/calcs/Species/rxn_415_[CH2]C=C/freq_a42634/output.out
